'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(
Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]
Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           
Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:  84%|██████████████████████████████▍     | 864/1024 [03:29<00:46,  3.46it/s, val_loss=0.284]
Epochs:  84%|██████████████████████████████▍     | 865/1024 [03:29<00:42,  3.71it/s, val_loss=0.284]
Epochs:  84%|██████████████████████████████▍     | 865/1024 [03:29<00:42,  3.71it/s, val_loss=0.322]
Epochs:  85%|██████████████████████████████▍     | 866/1024 [03:29<00:41,  3.85it/s, val_loss=0.322]
Epochs:  85%|██████████████████████████████▍     | 866/1024 [03:29<00:41,  3.85it/s, val_loss=0.267]
Epochs:  85%|██████████████████████████████▍     | 867/1024 [03:29<00:39,  3.99it/s, val_loss=0.267]
Epochs:  85%|███████████████████████████████▎     | 867/1024 [03:30<00:39,  3.99it/s, val_loss=0.29]
Epochs:  85%|███████████████████████████████▎     | 868/1024 [03:30<00:38,  4.06it/s, val_loss=0.29]
Epochs:  85%|██████████████████████████████▌     | 868/1024 [03:30<00:38,  4.06it/s, val_loss=0.246]
Epochs:  85%|██████████████████████████████▌     | 869/1024 [03:30<00:36,  4.25it/s, val_loss=0.246]
Epochs:  85%|██████████████████████████████▌     | 869/1024 [03:30<00:36,  4.25it/s, val_loss=0.314]
Epochs:  85%|██████████████████████████████▌     | 870/1024 [03:30<00:35,  4.31it/s, val_loss=0.314]
Epochs:  85%|██████████████████████████████▌     | 870/1024 [03:30<00:35,  4.31it/s, val_loss=0.316]
Epochs:  85%|██████████████████████████████▌     | 871/1024 [03:30<00:35,  4.33it/s, val_loss=0.316]
Epochs:  85%|██████████████████████████████▌     | 871/1024 [03:30<00:35,  4.33it/s, val_loss=0.259]
Epochs:  85%|██████████████████████████████▋     | 872/1024 [03:30<00:34,  4.34it/s, val_loss=0.259]
Epochs:  85%|██████████████████████████████▋     | 872/1024 [03:31<00:34,  4.34it/s, val_loss=0.314]
Epochs:  85%|██████████████████████████████▋     | 873/1024 [03:31<00:34,  4.36it/s, val_loss=0.314]
Epochs:  85%|██████████████████████████████▋     | 873/1024 [03:31<00:34,  4.36it/s, val_loss=0.267]
Epochs:  85%|██████████████████████████████▋     | 874/1024 [03:31<00:34,  4.36it/s, val_loss=0.267]
Epochs:  85%|██████████████████████████████▋     | 874/1024 [03:31<00:34,  4.36it/s, val_loss=0.325]
Epochs:  85%|██████████████████████████████▊     | 875/1024 [03:31<00:32,  4.52it/s, val_loss=0.325]
Epochs:  85%|██████████████████████████████▊     | 875/1024 [03:31<00:32,  4.52it/s, val_loss=0.265]
Epochs:  86%|██████████████████████████████▊     | 876/1024 [03:31<00:31,  4.66it/s, val_loss=0.265]
Epochs:  86%|██████████████████████████████▊     | 876/1024 [03:32<00:31,  4.66it/s, val_loss=0.356]
Epochs:  86%|██████████████████████████████▊     | 877/1024 [03:32<00:31,  4.62it/s, val_loss=0.356]
Epochs:  86%|██████████████████████████████▊     | 877/1024 [03:32<00:31,  4.62it/s, val_loss=0.195]
Epochs:  86%|██████████████████████████████▊     | 878/1024 [03:32<00:39,  3.74it/s, val_loss=0.195]
Epochs:  86%|██████████████████████████████▊     | 878/1024 [03:32<00:39,  3.74it/s, val_loss=0.353]
Epochs:  86%|██████████████████████████████▉     | 879/1024 [03:32<00:37,  3.91it/s, val_loss=0.353]
Epochs:  86%|██████████████████████████████▉     | 879/1024 [03:32<00:37,  3.91it/s, val_loss=0.288]
Epochs:  86%|██████████████████████████████▉     | 880/1024 [03:32<00:35,  4.01it/s, val_loss=0.288]
Epochs:  86%|██████████████████████████████▉     | 880/1024 [03:33<00:35,  4.01it/s, val_loss=0.226]
Epochs:  86%|██████████████████████████████▉     | 881/1024 [03:33<00:34,  4.11it/s, val_loss=0.226]
Epochs:  86%|██████████████████████████████▉     | 881/1024 [03:33<00:34,  4.11it/s, val_loss=0.393]
Epochs:  86%|███████████████████████████████     | 882/1024 [03:33<00:31,  4.45it/s, val_loss=0.393]
Epochs:  86%|███████████████████████████████▊     | 882/1024 [03:33<00:31,  4.45it/s, val_loss=0.31]
